"0","# Filter for positive sentiment scores"
"0","positive_data <- comm_data %>%"
"0","  filter(sentiment> 0)"
"0",""
"0","# Group by sender and calculate the average sentiment score"
"0","sender_avg_sentiment <- positive_data %>%"
"0","  group_by(sender) %>%"
"0","  summarise(avg_sentiment=mean(sentiment))"
"0",""
"0","# Arrange senders in descending order of average sentiment score"
"0","top_senders <- sender_avg_sentiment %>%"
"0","  arrange(desc(avg_sentiment))"
"0",""
"0","# Select the top three senders"
"0","top_three_senders <- top_senders %>%"
"0","  slice(1:3)"
"0",""
"0","# Display the top three senders and their corresponding sentiment averages"
"0","print(top_three_senders)"
